D/U,SURVEY CODE,PATH,n,SITE,DATE (mm/dd/yyyy),AVG DEPTH (m) ,TIME (24hr),DURATION (m) ,VIS,WEATHER (1-5) ,CURRENT,BOATS,RESEARCHERS,Parrotfish ,Rabbitfish ,Butterflyfish ,Angelfish ,Cleaner_Wrasse ,Batfish ,Thicklip ,Red_Breast ,Slingjaw ,Sweetlips ,Squirrel/Soldier ,Triggerfish ,Porcupine/Puffer,Ray,Snapper<30,Snapper>30 ,Eel,Trevally,Emperorfish ,Grouper<30,Grouper>30 ,Barracuda ,Surgeonfish
U,SNY001_4,DEEP,B,S Nangyuan 001,08/20/2025,8.8,11:42,100,18,2,None,0,Hannah,18,10,15,0,1,0,1,3,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0
U,SNY001_4,DEEP,A,S Nangyuan 001,08/20/2025,8.8,11:53,100,18,2,None,0,Maddie,2,0,6,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,7,0,0,0
U,SNY001_4,DEEP,B,S Nangyuan 001,08/20/2025,8.8,11:53,100,18,2,None,0,Maddie,4,0,7,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0
U,LH004_3,SHALLOW,A,Lighthouse N 004,08/20/2025,6,13:39,100,5,2,Light,0,Tom,35,35,15,1,4,0,2,1,0,0,0,0,0,0,0,0,0,1,0,3,0,100,0
U,LH004_3,SHALLOW,A,Lighthouse N 004,08/20/2025,6,13:39,100,5,2,Light,0,Mario,25,21,20,1,7,0,2,1,1,0,0,0,0,0,0,0,0,0,0,9,0,100,0
U,LH004_3,SHALLOW,B,Lighthouse N 004,08/20/2025,6,13:49,100,5,2,Light,0,Tom,27,34,12,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,420,0
U,LH004_3,SHALLOW,B,Lighthouse N 004,08/20/2025,6,13:49,100,5,2,Light,0,Mario,28,36,13,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,8,0,300,0
U,LH004_4,DEEP,A,Lighthouse N 004,08/20/2025,10.1,13:44,100,5,2,Light,0,Maia,6,21,13,0,13,0,1,1,0,0,0,0,0,0,9,0,0,0,0,13,0,0,0
U,LH004_4,DEEP,A,Lighthouse N 004,08/20/2025,10.1,13:44,100,5,2,Light,0,Amira,16,24,6,2,9,0,1,1,0,0,11,0,0,0,1,0,0,0,0,8,0,0,0
U,LH004_4,DEEP,B,Lighthouse N 004,08/20/2025,10.1,13:44,100,5,2,Light,0,Maia,5,10,10,0,10,0,1,2,0,0,0,1,0,0,8,0,0,0,0,11,2,0,0
U,LH004_4,DEEP,B,Lighthouse N 004,08/20/2025,10.1,13:44,100,5,2,Light,0,Amira,11,9,14,0,3,0,0,1,0,0,11,0,0,0,0,0,0,0,0,5,0,0,0
U,HWN005_3,SHALLOW,A,Hin Wong N 005,08/21/2025,7,11:36,100,17,4,None,0,Maddie,39,49,19,0,9,0,3,1,1,0,0,0,0,0,0,0,0,0,0,18,0,0,0
U,HWN005_3,SHALLOW,B,Hin Wong N 005,08/21/2025,7,11:36,100,17,4,None,0,Maddie,34,49,19,0,11,0,6,11,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0
U,HWN005_3,SHALLOW,A,Hin Wong N 005,08/21/2025,7,11:46,100,17,4,None,0,Hannah,29,34,10,2,5,0,1,3,0,1,4,0,0,0,0,0,0,0,0,15,0,0,0
U,HWN005_3,SHALLOW,B,Hin Wong N 005,08/21/2025,7,11:46,100,17,4,None,0,Hannah,35,37,8,0,5,0,2,6,0,0,1,0,0,0,0,0,0,0,0,11,0,0,0
U,HWN005_4,DEEP,A,Hin Wong N 005,08/21/2025,10.2,11:43,100,8,4,None,1,Sophie,14,20,10,2,9,0,2,7,0,0,0,1,0,0,1,0,0,1,0,9,1,0,0
U,HWN005_4,DEEP,B,Hin Wong N 005,08/21/2025,10.2,11:54,100,8,4,None,1,Sophie,13,23,11,4,7,0,1,3,0,0,0,0,0,0,1,0,0,0,1,9,0,0,0
U,LKS008_3,SHALLOW,A,Lang Kai S 008,08/21/2025,8.2,13:34,100,9,2,None,1,Amira,22,19,24,2,2,0,1,3,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0
U,LKS008_3,SHALLOW,A,Lang Kai S 008,08/21/2025,8.2,13:34,100,9,2,None,1,Maia,7,22,19,1,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
U,LKS008_3,SHALLOW,B,Lang Kai S 008,08/21/2025,8.2,13:43,100,9,2,None,1,Amira,27,26,14,2,4,0,0,4,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0
U,LKS008_3,SHALLOW,B,Lang Kai S 008,08/21/2025,8.2,13:43,100,9,2,None,1,Maia,20,29,14,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,8,0,2,0
U,LKS008_4,DEEP,A,Lang Kai S 008,08/21/2025,10,13:30,100,8,4,None,1,Louis,55,24,23,0,6,0,1,3,1,0,0,0,0,0,0,0,0,1,0,9,2,0,0
U,LKS008_4,DEEP,A,Lang Kai S 008,08/21/2025,10,13:30,100,8,4,None,1,Nico,34,25,26,0,5,0,1,7,1,0,0,0,0,0,1,0,0,0,1,8,1,0,0
U,LKS008_4,DEEP,B,Lang Kai S 008,08/21/2025,10,13:30,100,8,4,None,1,Louis,14,31,22,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,11,4,0,0
U,LKS008_4,DEEP,B,Lang Kai S 008,08/21/2025,10,13:30,100,8,4,None,1,Nico,24,28,19,0,2,0,3,4,0,0,2,0,0,0,0,0,0,3,0,12,3,0,0
U,GV003_3,SHALLOW,A,Grapeview,08/22/2025,7.7,11:43,100,16,4,None,0,Maddie,9,5,10,0,1,0,2,4,2,3,0,0,0,0,0,0,0,0,0,6,0,0,0
U,GV003_3,SHALLOW,A,Grapeview,08/22/2025,7.7,11:43,100,16,4,None,0,Hannah,11,8,11,0,7,0,2,3,1,0,0,0,0,0,40,0,0,0,1,13,0,0,0
U,GV003_3,SHALLOW,B,Grapeview,08/22/2025,7.7,11:49,100,16,4,None,0,Maddie,9,9,11,0,3,0,2,7,1,3,20,0,0,0,0,0,0,0,0,11,0,0,0
U,GV003_3,SHALLOW,B,Grapeview,08/22/2025,7.7,11:43,100,16,4,None,0,Hannah,4,4,19,0,6,0,3,6,0,1,0,0,0,0,30,0,0,0,1,9,0,0,0
U,GV003_4,DEEP,A,Grapeview 003,08/22/2025,9,11:45,100,15,4,None,1,Mario,4,0,2,0,0,0,2,3,2,1,0,0,0,0,0,0,0,0,0,16,0,0,0
U,GV003_4,DEEP,A,Grapeview 003,08/22/2025,9,11:45,100,15,4,None,1,Teo,5,0,3,0,4,0,4,2,3,4,0,0,0,0,0,0,0,0,0,15,0,0,0
U,GV003_4,DEEP,B,Grapeview 003,08/22/2025,9,11:45,100,15,4,None,1,Mario,2,0,5,0,2,0,3,4,0,3,0,0,0,0,0,0,0,0,0,19,0,0,0
U,GV003_4,DEEP,B,Grapeview 003,08/22/2025,9,11:45,100,15,4,None,1,Teo,4,0,7,0,5,0,4,4,0,7,0,0,0,0,0,0,0,0,0,17,0,0,0
U,NSN012_3,SHALLOW,A,N Sai Nuan 0012,08/22/2025,7.1,13:39,100,10,3,None,1,Iola,29,7,21,0,3,0,1,4,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0
U,NSN012_3,SHALLOW,B,N Sai Nuan 0012,08/22/2025,7.1,13:39,100,10,3,None,1,Iola,27,9,23,0,2,0,4,3,4,0,3,0,0,0,0,0,0,0,0,7,0,0,0
U,NSN012_4,DEEP,A,N Sai Nuan 0012,08/22/2025,8.75,13:46,100,9,3,None,1,Maia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,NSN012_4,DEEP,A,N Sai Nuan 0012,08/22/2025,8.75,13:46,100,9,3,None,1,Maddie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,NSN012_4,DEEP,B,N Sai Nuan 0012,08/22/2025,8.75,13:53,100,9,3,None,1,Maia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,NSN012_4,DEEP,B,N Sai Nuan 0012,08/22/2025,8.75,13:53,100,9,3,None,1,Maddie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,HWN005_5,SHALLOW,A,Hin Wong N 005,08/25/2025,7.4,11:57,100,13,2,None,0,Maddie,17,23,8,0,5,0,1,2,1,0,0,0,0,0,0,0,0,1,0,8,0,0,0
U,HWN005_5,SHALLOW,A,Hin Wong N 005,08/25/2025,7.4,11:57,100,13,2,None,,Hannah,38,35,11,0,9,0,1,5,0,0,0,0,0,0,0,0,0,1,0,12,0,0,0
U,HWN005_5,SHALLOW,B,Hin Wong N 005,08/25/2025,7.4,12:04,100,13,2,None,0,Maddie,28,30,11,0,1,0,2,6,1,0,0,0,0,0,0,0,0,0,0,10,0,0,0
U,HWN005_5,SHALLOW,B,Hin Wong N 005,08/25/2025,7.4,12:04,100,13,2,None,0,Hannah,30,25,10,0,5,0,3,4,1,0,1,0,0,0,0,0,0,0,0,7,0,0,0
U,HWN005_6,DEEP,A,Hin Wong N 005,08/25/2025,10.1,11:56,100,13,2,None,0,Amira,16,14,8,0,6,0,2,9,0,0,3,0,0,0,0,0,0,0,0,11,0,0,0
U,HWN005_6,DEEP,B,Hin Wong N 005,08/25/2025,10.1,12:05,100,13,2,None,0,Amira,14,12,9,0,4,0,0,8,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0
U,LKS008_5,SHALLOW,A,Lang Kai S 008,08/25/2025,7.2,14:00,100,10,2,None,0,Maddie,25,37,15,1,7,0,1,1,1,1,2,0,1,0,0,0,0,0,0,8,1,0,0
U,LKS008_5,SHALLOW,A,Lang Kai S 008,08/25/2025,7.2,14:00,100,10,2,None,0,Iola,21,42,35,1,5,0,1,2,2,0,5,0,2,1,0,0,0,0,0,8,0,0,0
U,LKS008_5,SHALLOW,B,Lang Kai S 008,08/25/2025,7.2,14:00,100,10,2,None,0,Maddie,27,37,17,1,11,0,1,3,2,0,2,0,0,0,0,0,0,0,0,11,0,0,0
U,LKS008_5,SHALLOW,B,Lang Kai S 008,08/25/2025,7.2,14:00,100,10,2,None,0,Iola,20,52,31,1,3,0,0,1,1,0,12,1,0,0,0,0,0,1,0,9,0,0,0
U,LKS008_6,DEEP,A,Lang Kai S 008,08/25/2025,10.1,14:07,100,10,3,None,1,Cassidy,21,32,14,2,6,0,1,1,1,1,6,1,0,0,0,1,0,1,0,11,2,0,0
U,LKS008_6,DEEP,A,Lang Kai S 008,08/25/2025,10.1,14:07,100,10,3,None,1,Hannah,39,27,11,1,6,0,1,4,5,0,2,0,0,0,0,0,0,1,0,22,5,0,0
U,LKS008_6,DEEP,B,Lang Kai S 008,08/25/2025,10,14:14,100,10,3,None,1,Cassidy,21,31,17,2,4,0,0,5,1,0,0,0,0,0,0,0,0,0,0,8,0,0,0
U,LKS008_6,DEEP,B,Lang Kai S 008,08/25/2025,10,14:14,100,10,3,None,1,Hannah,21,30,11,3,6,0,5,2,1,0,0,0,0,0,0,0,0,0,0,11,0,0,0
U,LH004_5,SHALLOW,A,Lighthouse N 004,08/27/2025,6.5,13:27,100,15,2,None,0,Maddie,21,18,13,1,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
U,LH004_5,SHALLOW,B,Lighthouse N 004,08/27/2025,6.5,13:39,100,15,2,None,0,Maddie,26,39,10,0,0,0,2,2,1,0,0,0,0,0,0,0,0,1,0,6,1,0,0
U,LH004_6,DEEP,A,Lighthouse N 004,08/27/2025,9.8,13:30,100,9,2,None,1,Sophie,17,21,14,2,14,0,2,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0
U,LH004_6,DEEP,A,Lighthouse N 004,08/27/2025,9.8,13:30,100,9,2,None,1,Maia,18,15,7,2,9,0,1,1,0,0,0,0,0,0,0,0,0,1,0,18,1,0,0
U,LH004_6,DEEP,B,Lighthouse N 004,08/27/2025,9.8,13:39,100,9,2,None,1,Sophie,16,23,16,0,12,0,2,1,0,0,0,0,0,0,0,0,0,0,1,15,1,0,0
U,LH004_6,DEEP,B,Lighthouse N 004,08/27/2025,9.8,13:39,100,9,2,None,1,Maia,15,15,15,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,1,0,0
U,SNY001_5,SHALLOW,A,S Nangyuan 001 ,08/27/2025,7,11:42,100,12,3,None,1,Louis,17,4,5,0,1,0,3,3,0,0,0,1,0,0,0,0,0,0,2,10,1,0,0
U,SNY001_5,SHALLOW,B,S Nangyuan 001 ,08/27/2025,7,11:42,100,12,3,None,1,Louis,14,2,6,0,2,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0
U,SNY001_6,DEEP,A,S Nangyuan 001 ,08/27/2025,10.2,11:42,100,12,3,N/A,0,Amira,14,0,16,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0
U,SNY001_6,DEEP,A,S Nangyuan 001 ,08/27/2025,10.2,11:42,100,12,3,N/A,0,Nico,11,3,15,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0
U,SNY001_6,DEEP,B,S Nangyuan 001 ,08/27/2025,10.2,11:42,100,12,3,N/A,0,Amira,8,0,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
U,SNY001_6,DEEP,B,S Nangyuan 001 ,08/27/2025,10.2,11:42,100,12,3,N/A,0,Nico,8,10,15,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,2,8,1,0,0
U,NSN012_5,SHALLOW,A,N Sai Nuan 012,08/28/2025,7.1,11:07,100,10,3,None,1,Cassidy,44,54,15,0,7,0,4,3,5,0,25,0,0,0,0,0,0,0,0,13,0,0,0
U,NSN012_5,SHALLOW,B,N Sai Nuan 012,08/28/2025,7.1,11:15,100,10,3,None,1,Cassidy,39,43,12,0,5,0,3,6,2,0,25,0,1,0,0,0,0,0,0,12,0,0,0
U,NSN012_6,DEEP,A,N Sai Nuan 012,08/28/2025,7.1,11:07,100,10,3,None,1,Hannah ,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
U,NSN012_6,DEEP,B,N Sai Nuan 012,08/28/2025,10,11:22,100,10,3,None,1,Hannah ,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0
U,BDR010_5,SHALLOW,A,Buddha Wall 010,08/28/2025,7.3,13:10,100,15,2,None,0,Maddie,23,38,11,1,3,0,1,2,1,1,0,0,0,0,0,2,0,3,1,15,6,0,0
U,BDR010_5,SHALLOW,A,Buddha Wall 010,08/28/2025,7.3,13:10,100,15,2,None,0,Tom,14,21,12,1,3,1,2,3,1,1,0,0,0,0,6,0,0,2,2,19,4,0,0
U,BDR010_5,SHALLOW,B,Buddha Wall 010,08/28/2025,7.3,13:10,100,15,2,None,0,Maddie,27,52,18,0,3,0,1,1,0,3,0,0,0,1,0,1,1,3,0,13,4,0,0
U,BDR010_5,SHALLOW,B,Buddha Wall 010,08/28/2025,7.3,13:10,100,15,2,None,0,Tom,20,35,16,0,2,0,3,1,1,0,0,0,0,1,0,0,1,6,0,16,6,0,0
U,BDR010_6,DEEP,A,Buddha Wall 010,08/28/2025,10,13:10,100,15,2,None,0,Nico,30,13,17,0,5,2,3,7,8,0,0,2,0,0,7,3,0,6,11,35,17,0,0
U,BDR010_6,DEEP,B,Buddha Wall 010,08/28/2025,10,13:10,100,15,2,None,0,Nico,47,17,13,0,15,0,5,8,9,0,0,0,0,0,8,2,0,9,7,40,8,0,0
D,TB2510_2,SHALLOW,A,Tanote,09/302025,7.5,15,100,15,2,None,12,Agathe,6,28,28,2,1,0,0,3,0,0,2,0,0,0,0,0,0,0,0,6,2,0,0
D,TB2510_2,SHALLOW,A,Tanote,09/30/2025,7.4,15,100,15,2,None,12,Allie,14,24,24,2,4,0,1,3,0,0,2,0,0,0,1,0,0,0,0,4,6,0,0
D,TB2510_2,SHALLOW,B,Tanote,09/302025,7.5,15:10,100,15,2,None,12,Agathe,9,21,29,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,6,1,0,0
D,TB2510_2,SHALLOW,B,Tanote,09/30/2025,7.4,15:10,100,15,2,None,12,Allie,11,17,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0
D,TB2510_3,DEEP,A,Tanote,09/30/2025,10,15:26,100,15,3,None,12,SK,14,13,21,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,7,2,1,0
D,TB2510_3,DEEP,A,Tanote,09/30/2025,10,15:26,100,15,3,None,12,Mathys,13,14,10,0,0,0,2,4,1,0,0,0,0,0,0,0,0,1,0,6,1,0,0
D,TB2510_3,DEEP,B,Tanote,09/30/2025,10,15:36,100,15,3,None,12,SK,18,10,15,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0
D,TB2510_3,DEEP,B,Tanote,09/30/2025,10,15:36,100,15,3,None,12,Mathys,15,6,12,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,6,1,0,0
D,MB2510_2,SHALLOW,A,Mango Bay,10/02/2025,7.8,13:42,100,19,1,None,14,Jake,11,113,22,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0
D,MB2510_2,SHALLOW,A,Mango Bay,10/02/2025,7.8,13:42,100,19,1,None,14,Thomas,11,110,19,0,2,0,1,7,2,0,0,0,0,0,0,0,0,0,0,10,1,0,0
D,MB2510_2,SHALLOW,B,Mango Bay,10/02/2025,7.8,13:50,100,19,1,None,14,Jake,11,54,0,0,4,0,2,1,6,0,0,0,0,0,0,0,0,0,0,2,3,0,0
D,MB2510_2,SHALLOW,B,Mango Bay,10/02/2025,7.8,13:50,100,19,1,None,14,Thomas,13,53,16,0,1,0,0,5,4,0,0,1,0,0,0,0,0,2,1,9,2,0,0
D,MB2510_3,DEEP,A,Mango Bay,10/02/2025,10,13:40,100,19,1,None,14,Tilda,9,72,8,0,3,0,3,5,1,0,0,0,0,0,0,0,0,1,0,2,9,0,0
D,MB2510_3,DEEP,A,Mango Bay,10/02/2025,10,13:40,100,19,1,None,14,Ruby,10,69,7,0,2,0,1,8,4,0,0,0,0,0,0,0,0,1,1,16,3,0,0
D,MB2510_3,DEEP,B,Mango Bay,10/02/2025,10,13:40,100,19,1,None,14,Tilda,14,79,13,0,1,0,0,2,4,0,0,1,0,0,0,0,0,3,0,0,8,0,0
D,MB2510_3,DEEP,B,Mango Bay,10/02/2025,10,13:40,100,19,1,None,14,Ruby,22,94,14,0,0,0,1,1,5,0,0,0,0,0,0,0,0,4,1,3,7,0,0
D,MB2510_4,SHALLOW,A,Mango Bay,10/02/2025,6,13.41,100,15,2,none,14,Simone,22,40,10,0,0,0,2,5,9,1,0,0,0,0,0,0,0,3,0,23,1,0,0
D,MB2510_4,SHALLOW,A,Mango Bay,10/02/2025,5.7,13:41,100,15,2,none,14,SK,25,35,4,0,3,0,1,2,5,1,1,0,0,0,0,0,0,4,0,3,1,0,0
D,MB2510_4,SHALLOW,B,Mango Bay,10/02/2025,6,13.41,100,15,2,none,14,Simone,17,33,10,0,2,0,0,4,7,0,0,0,0,0,0,0,0,0,0,27,2,0,0
D,MB2510_4,SHALLOW,B,Mango Bay,10/02/2025,5.7,13:41,100,15,2,none,14,SK,23,34,9,0,6,0,1,3,5,0,0,0,0,0,0,0,0,1,0,1,2,0,0
D,LB2510_1,SHALLOW,A,Lighthouse,10/02/2025,8,15:30,100,15,1,None,0,Tilda,10,36,15,1,2,0,0,5,1,0,4,1,0,0,0,0,0,0,1,2,2,0,0
D,LB2510_1,SHALLOW,A,Lighthouse,10/02/2025,8,15:30,100,15,1,None,0,Ruby,10,23,23,2,1,0,0,2,1,1,10,0,0,0,0,0,0,0,5,2,0,0,0
D,LB2510_1,SHALLOW,B,Lighthouse,10/02/2025,8,15:30,100,15,1,None,0,Tilda,7,17,11,0,1,0,1,6,2,0,6,0,0,0,0,0,0,0,0,4,0,0,0
D,LB2510_1,SHALLOW,B,Lighthouse,10/02/2025,8,15:30,100,15,1,None,0,Ruby,4,16,10,0,0,0,1,1,1,0,5,0,0,0,0,0,0,0,3,0,0,0,0
D,LB2510_2,DEEP,A,Lighthouse,10/02/2025,8.5,15:36,100,10,1,None,0,Jake,8,33,22,1,4,0,1,7,1,0,7,0,0,0,0,0,0,0,0,24,3,0,0
D,LB2510_2,DEEP,A,Lighthouse,10/02/2025,8.5,15:36,100,10,1,None,0,Thomas,7,42,20,1,3,0,0,5,1,2,5,0,0,0,0,0,0,0,0,13,5,0,0
D,LB2510_2,DEEP,B,Lighthouse,10/02/2025,8.5,15:44,100,10,1,None,0,Jake,13,27,21,0,6,0,2,6,4,0,17,0,0,0,0,0,0,0,0,22,2,0,0
D,LB2510_2,DEEP,B,Lighthouse,10/02/2025,8.5,15:44,100,10,1,None,0,Thomas,5,38,11,0,3,0,2,4,1,0,5,0,0,0,0,0,0,0,0,9,5,0,0
D,LB2510_3,SHALLOW,A,Lighthouse,10/02/2025,7.3,15:30,100,6,2,none,0,Simone,19,25,19,0,0,0,3,5,2,0,1,0,0,0,0,0,0,0,0,9,2,0,0
D,LB2510_3,SHALLOW,A,Lighthouse,10/02/2025,7.2,15:30,100,6,2,none,0,SK,15,18,11,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,12,2,0,0
D,LB2510_3,SHALLOW,B,Lighthouse,10/02/2025,7.2,15:30,100,6,2,none,0,Simone,13,16,15,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0
D,LB2510_3,SHALLOW,B,Lighthouse,10/02/2025,7.2,15:30,100,6,2,none,0,SK,12,14,9,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,6,3,0,0
D,LB2510_4,DEEP,A,Lighthouse,10/02/2025,10,15:30,100,6,2,None,0,Lily,9,5,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,14,1,0,0
D,LB2510_4,DEEP,A,Lighthouse,10/02/2025,10,15:30,100,6,2,None,0,Marianna,11,5,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,2,15,1,0,0
D,LB2510_4,DEEP,B,Lighthouse,10/02/2025,10,15:30,100,6,2,None,0,Lily,7,5,3,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,15,3,0,0
D,LB2510_4,DEEP,B,Lighthouse,10/02/2025,10,15:30,100,6,2,None,0,Marianna,9,9,3,0,0,0,1,2,1,0,2,1,0,0,0,0,0,0,2,17,1,0,0
D,LB2510_5,DEEP,A,Lighthouse ,10/09/2025,10.5,13:08,100,10,3,N/A,3,Allie,13,13,20,0,4,0,3,4,0,0,0,1,0,0,2,0,0,0,1,17,2,0,0
D,LB2510_5,DEEP,A,Lighthouse ,10/09/2025,10.5,13:08,100,10,3,N/A,3,Agathe,7,10,10,0,3,0,5,4,0,0,0,0,0,0,1,0,0,0,0,14,0,0,0
D,LB2510_5,DEEP,B,Lighthouse,10/09/2025,10.5,13:19,100,10,3,N/A,3,Allie,3,12,17,0,2,0,4,2,0,0,2,0,0,0,0,0,0,1,0,13,0,0,0
D,LB2510_5,DEEP,B,Lighthouse ,10/09/2025,10.5,13:19,100,10,3,N/A,3,Agathe,3,15,12,0,6,0,6,3,0,0,0,0,0,0,0,0,0,1,0,15,0,0,0
D,LB2510_6,SHALLOW,A,Lighthouse ,10/09/2025,9,13:08,100,12,3,N/A,3,Liam,16,21,13,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0
D,LB2510_6,SHALLOW,A,Lighthouse ,10/09/2025,9,13:08,100,12,3,N/A,3,Mathys,9,13,14,0,6,0,1,10,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0
D,LB2510_6,SHALLOW,B,Lighthouse ,10/09/2025,9,13:08,100,12,3,N/A,3,Liam,8,13,11,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
D,LB2510_6,SHALLOW,B,Lighthouse ,10/09/2025,9,13:08,100,12,3,N/A,3,Mathys,7,14,15,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0
D,HW2510_1,SHALLOW,A,Hin Wong Bay,10/09/2025,9,15:15,100,7,3,N/A,13,Liam,4,15,20,0,0,0,2,5,2,0,1,0,0,0,0,0,0,0,0,6,1,0,0
D,HW2510_1,SHALLOW,A,Hin Wong Bay,10/09/2025,9,15:15,100,7,3,N/A,13,Mathys,8,12,21,0,0,0,4,3,2,0,0,0,0,0,0,0,0,0,0,9,1,0,0
D,HW2510_1,SHALLOW,B,Hin Wong Bay,10/09/2025,9,15:15,100,7,3,N/A,13,Liam,13,13,26,0,4,0,0,6,3,0,3,0,0,0,0,0,0,0,0,9,1,0,0
D,HW2510_1,SHALLOW,B,Hin Wong Bay,10/09/2025,9,15:15,100,7,3,N/A,13,Mathys,7,7,14,0,0,0,1,2,3,0,2,0,0,0,0,0,0,0,0,9,2,0,0
D,HW2510_2,DEEP,A,Hin Wong Bay,10/09/2025,10.2,15,100,8,3,N/A,13,Allie,25,11,23,0,3,0,4,2,2,0,1,0,0,0,0,0,0,0,1,15,5,0,0
D,HW2510_2,DEEP,A,Hin Wong Bay,10/09/2025,10.2,15,100,7,3,N/A,13,Agathe,8,10,29,0,0,0,2,4,1,0,5,0,0,0,0,0,0,0,0,12,3,0,0
D,HW2510_2,DEEP,B,Hin Wong Bay,10/09/2025,10.2,15:15,100,8,3,N/A,13,Allie,23,7,17,0,3,0,4,2,9,0,3,0,0,0,0,0,0,0,0,14,2,0,0
D,HW2510_2,DEEP,B,Hin Wong Bay,10/09/2025,10.2,15:15,100,7,3,N/A,13,Agathe,9,9,16,0,1,0,4,2,8,0,3,0,0,0,0,0,0,0,1,9,0,0,0
D,TT2510_1,SHALLOW,A,Tao Tong,10/13/2025,9,10:45,100,11,2,Light,1,Lily,19,21,4,0,0,0,2,5,3,0,0,0,0,0,0,0,0,0,1,14,2,0,0
D,TT2510_1,SHALLOW,A,Tao Tong,10/13/2025,8.8,10:45,100,11,2,Light,1,Marianna,20,7,4,0,1,0,3,2,1,0,0,0,0,0,0,0,0,0,1,14,0,0,0
D,TT2510_1,SHALLOW,B,Tao Tong,10/13/2025,9,10:45,100,11,2,Light,1,Lily,17,15,8,0,5,0,4,3,6,0,0,1,0,0,0,0,0,1,0,16,2,0,0
D,TT2510_1,SHALLOW,B,Tao Tong,10/13/2025,8.8,10:45,100,11,2,Light,1,Marianna,20,14,7,0,4,0,3,6,0,0,0,1,0,0,0,0,0,1,1,15,3,0,0
D,TT2510_2,DEEP,A,Tao Tong,10/13/2025,10,10:45,100,11,2,Light,0,Liam,4,5,16,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
D,TT2510_2,DEEP,A,Tao Tong,10/13/2025,10,10:45,100,11,2,Light,0,Mathys,3,7,14,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0
D,TT2510_2,DEEP,B,Tao Tong,10/13/2025,10,10:45,100,11,2,Light,0,Liam,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
D,TT2510_2,DEEP,B,Tao Tong,10/13/2025,10,10:45,100,11,2,Light,0,Mathys,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
D,TT2510_3,SHALLOW,A,Tao Tong,10/14/2025,7.6,10:48,100,15,4,Light,1,Agathe,85,54,22,0,4,0,4,5,4,0,0,0,0,0,150,0,0,0,2,11,1,0,0
